1243  1  1096  1097  1098  1099 
1244  1  1096  1098  1099  1095 
1245  1  1096  1099  1095  1097 
1246  1  1100  1086  1101  1104 
1247  1  1100  1101  1104  1105 
1248  1  1100  1104  1105  1086 
1249  1  1100  1105  1086  1101 
1250  1  1101  1100  1115  1117 
1251  1  1101  1115  1117  1118 
1252  1  1101  1117  1118  1100 
1253  1  1101  1118  1100  1115 
1254  2  1104  1100  1109  1110 
1255  1  1105  1100  1106  1107 
1256  1  1105  1106  1107  1108 
1257  1  1105  1107  1108  1100 
1258  1  1105  1108  1100  1106 
1259  1  1111  1110  1112  1113 
1260  1  1111  1112  1113  1114 
1261  1  1111  1113  1114  1110 
1262  1  1111  1114  1110  1112 
1263  1  1115  1101  1116  1119 
1264  1  1115  1116  1119  1120 
1265  1  1115  1119  1120  1101 
1266  1  1115  1120  1101  1116 
1267  1  1116  1115  1130  1132 
1268  1  1116  1130  1132  1133 
1269  1  1116  1132  1133  1115 
1270  1  1116  1133  1115  1130 
1271  2  1119  1115  1124  1125 
1272  1  1120  1115  1121  1122 
1273  1  1120  1121  1122  1123 
1274  1  1120  1122  1123  1115 
1275  1  1120  1123  1115  1121 
1276  1  1126  1125  1127  1128 
1277  1  1126  1127  1128  1129 
1278  1  1126  1128  1129  1125 
1279  1  1126  1129  1125  1127 
1280  1  1130  1116  1131  1134 
1281  1  1130  1131  1134  1135 
1282  1  1130  1134  1135  1116 
1283  1  1130  1135  1116  1131 
1284  1  1131  1130  1145  1147 
1285  1  1131  1145  1147  1148 
1286  1  1131  1147  1148  1130 
1287  1  1131  1148  1130  1145 
1288  2  1134  1130  1139  1140 
1289  1  1135  1130  1136  1137 
1290  1  1135  1136  1137  1138 
1291  1  1135  1137  1138  1130 
1292  1  1135  1138  1130  1136 
1293  1  1141  1140  1142  1143 
1294  1  1141  1142  1143  1144 
1295  1  1141  1143  1144  1140 
1296  1  1141  1144  1140  1142 
1297  1  1145  1131  1146  1149 
1298  1  1145  1146  1149  1150 
1299  1  1145  1149  1150  1131 
1300  1  1145  1150  1131  1146 
1301  1  1146  1145  1160  1162 
1302  1  1146  1160  1162  1163 
1303  1  1146  1162  1163  1145 
1304  1  1146  1163  1145  1160 
1305  2  1149  1145  1154  1155 
1306  1  1150  1145  1151  1152 
1307  1  1150  1151  1152  1153 
1308  1  1150  1152  1153  1145 
1309  1  1150  1153  1145  1151 
1310  1  1156  1155  1157  1158 
1311  1  1156  1157  1158  1159 
1312  1  1156  1158  1159  1155 
1313  1  1156  1159  1155  1157 
1314  1  1160  1146  1161  1164 
1315  1  1160  1161  1164  1165 
1316  1  1160  1164  1165  1146 
1317  1  1160  1165  1146  1161 
1318  1  1161  1160  1175  1177 
1319  1  1161  1175  1177  1178 
1320  1  1161  1177  1178  1160 
1321  1  1161  1178  1160  1175 
1322  2  1164  1160  1169  1170 
1323  1  1165  1160  1166  1167 
1324  1  1165  1166  1167  1168 
1325  1  1165  1167  1168  1160 
1326  1  1165  1168  1160  1166 
1327  1  1171  1170  1172  1173 
1328  1  1171  1172  1173  1174 
1329  1  1171  1173  1174  1170 
1330  1  1171  1174  1170  1172 
1331  1  1175  1161  1176  1179 
1332  1  1175  1176  1179  1180 
1333  1  1175  1179  1180  1161 
1334  1  1175  1180  1161  1176 
1335  1  1176  1175  1190  1192 
1336  1  1176  1190  1192  1193 
1337  1  1176  1192  1193  1175 
1338  1  1176  1193  1175  1190 
1339  2  1179  1175  1184  1185 
1340  1  1180  1175  1181  1182 
1341  1  1180  1181  1182  1183 
1342  1  1180  1182  1183  1175 
1343  1  1180  1183  1175  1181 
1344  1  1186  1185  1187  1188 
1345  1  1186  1187  1188  1189 
1346  1  1186  1188  1189  1185 
1347  1  1186  1189  1185  1187 
1348  1  1190  1176  1191  1194 
1349  1  1190  1191  1194  1195 
1350  1  1190  1194  1195  1176 
1351  1  1190  1195  1176  1191 
1352  2  1194  1190  1199  1200 
1353  1  1195  1190  1196  1197 
1354  1  1195  1196  1197  1198 
1355  1  1195  1197  1198  1190 
1356  1  1195  1198  1190  1196 
1357  1  1201  1200  1202  1203 
1358  1  1201  1202  1203  1204 
1359  1  1201  1203  1204  1200 
1360  1  1201  1204  1200  1202 
1361  1  1206  1205  1207  1209 
1362  1  1206  1207  1209  1210 
1363  1  1206  1209  1210  1205 
1364  1  1206  1210  1205  1207 
1365  1  1207  1206  1208  1211 
1366  1  1207  1208  1211  1212 
1367  1  1207  1211  1212  1206 
1368  1  1207  1212  1206  1208 
1369  1  1208  1207  1222  1224 
1370  1  1208  1222  1224  1225 
1371  1  1208  1224  1225  1207 
1372  1  1208  1225  1207  1222 
1373  2  1211  1207  1216  1217 
1374  1  1212  1207  1213  1214 
1375  1  1212  1213  1214  1215 
1376  1  1212  1214  1215  1207 
1377  1  1212  1215  1207  1213 
1378  1  1218  1217  1219  1220 
1379  1  1218  1219  1220  1221 
1380  1  1218  1220  1221  1217 
1381  1  1218  1221  1217  1219 
1382  1  1222  1208  1223  1226 
1383  1  1222  1223  1226  1227 
1384  1  1222  1226  1227  1208 
1385  1  1222  1227  1208  1223 
1386  1  1223  1222  1237  1239 
1387  1  1223  1237  1239  1240 
1388  1  1223  1239  1240  1222 
1389  1  1223  1240  1222  1237 
1390  2  1226  1222  1231  1232 
1391  1  1227  1222  1228  1229 
1392  1  1227  1228  1229  1230 
1393  1  1227  1229  1230  1222 
1394  1  1227  1230  1222  1228 
1395  1  1233  1232  1234  1235 
1396  1  1233  1234  1235  1236 
1397  1  1233  1235  1236  1232 
1398  1  1233  1236  1232  1234 
1399  1  1237  1223  1238  1241 
1400  1  1237  1238  1241  1242 
1401  1  1237  1241  1242  1223 
1402  1  1237  1242  1223  1238 
1403  1  1238  1237  1252  1254 
1404  1  1238  1252  1254  1255 
1405  1  1238  1254  1255  1237 
1406  1  1238  1255  1237  1252 
1407  2  1241  1237  1246  1247 
1408  1  1242  1237  1243  1244 
1409  1  1242  1243  1244  1245 
1410  1  1242  1244  1245  1237 
1411  1  1242  1245  1237  1243 
1412  1  1248  1247  1249  1250 
1413  1  1248  1249  1250  1251 
1414  1  1248  1250  1251  1247 
1415  1  1248  1251  1247  1249 
1416  1  1252  1238  1253  1256 
1417  1  1252  1253  1256  1257 
1418  1  1252  1256  1257  1238 
1419  1  1252  1257  1238  1253 
1420  1  1253  1252  1267  1269 
1421  1  1253  1267  1269  1270 
1422  1  1253  1269  1270  1252 
1423  1  1253  1270  1252  1267 
1424  2  1256  1252  1261  1262 
1425  1  1257  1252  1258  1259 
1426  1  1257  1258  1259  1260 
1427  1  1257  1259  1260  1252 
1428  1  1257  1260  1252  1258 
1429  1  1263  1262  1264  1265 
1430  1  1263  1264  1265  1266 
1431  1  1263  1265  1266  1262 
1432  1  1263  1266  1262  1264 
1433  1  1267  1253  1268  1271 
1434  1  1267  1268  1271  1272 
1435  1  1267  1271  1272  1253 
1436  1  1267  1272  1253  1268 
1437  1  1268  1267  1282  1284 
1438  1  1268  1282  1284  1285 
1439  1  1268  1284  1285  1267 
1440  1  1268  1285  1267  1282 
1441  2  1271  1267  1276  1277 
1442  1  1272  1267  1273  1274 
1443  1  1272  1273  1274  1275 
1444  1  1272  1274  1275  1267 
1445  1  1272  1275  1267  1273 
1446  1  1278  1277  1279  1280 
1447  1  1278  1279  1280  1281 
1448  1  1278  1280  1281  1277 
1449  1  1278  1281  1277  1279 
1450  1  1282  1268  1283  1286 
1451  1  1282  1283  1286  1287 
1452  1  1282  1286  1287  1268 
1453  1  1282  1287  1268  1283 
1454  1  1283  1282  1297  1299 
1455  1  1283  1297  1299  1300 
1456  1  1283  1299  1300  1282 
1457  1  1283  1300  1282  1297 
1458  2  1286  1282  1291  1292 
1459  1  1287  1282  1288  1289 
1460  1  1287  1288  1289  1290 
1461  1  1287  1289  1290  1282 
1462  1  1287  1290  1282  1288 
1463  1  1293  1292  1294  1295 
1464  1  1293  1294  1295  1296 
1465  1  1293  1295  1296  1292 
1466  1  1293  1296  1292  1294 
1467  1  1297  1283  1298  1301 
1468  1  1297  1298  1301  1302 
1469  1  1297  1301  1302  1283 
1470  1  1297  1302  1283  1298 
1471  1  1298  1297  1312  1314 
1472  1  1298  1312  1314  1315 
1473  1  1298  1314  1315  1297 
1474  1  1298  1315  1297  1312 
1475  2  1301  1297  1306  1307 
1476  1  1302  1297  1303  1304 
1477  1  1302  1303  1304  1305 
1478  1  1302  1304  1305  1297 
1479  1  1302  1305  1297  1303 
1480  1  1308  1307  1309  1310 
1481  1  1308  1309  1310  1311 
1482  1  1308  1310  1311  1307 
1483  1  1308  1311  1307  1309 
1484  1  1312  1298  1313  1316 
1485  1  1312  1313  1316  1317 
1486  1  1312  1316  1317  1298 
1487  1  1312  1317  1298  1313 
1488  1  1313  1312  1327  1329 
1489  1  1313  1327  1329  1330 
1490  1  1313  1329  1330  1312 
1491  1  1313  1330  1312  1327 
1492  2  1316  1312  1321  1322 
1493  1  1317  1312  1318  1319 
1494  1  1317  1318  1319  1320 
1495  1  1317  1319  1320  1312 
1496  1  1317  1320  1312  1318 
1497  1  1323  1322  1324  1325 
1498  1  1323  1324  1325  1326 
1499  1  1323  1325  1326  1322 
1500  1  1323  1326  1322  1324 
1501  1  1327  1313  1328  1331 
1502  1  1327  1328  1331  1332 
1503  1  1327  1331  1332  1313 
1504  1  1327  1332  1313  1328 
1505  1  1328  1327  1342  1344 
1506  1  1328  1342  1344  1345 
1507  1  1328  1344  1345  1327 
1508  1  1328  1345  1327  1342 
1509  2  1331  1327  1336  1337 
1510  1  1332  1327  1333  1334 
1511  1  1332  1333  1334  1335 
1512  1  1332  1334  1335  1327 
1513  1  1332  1335  1327  1333 
1514  1  1338  1337  1339  1340 
1515  1  1338  1339  1340  1341 
1516  1  1338  1340  1341  1337 
1517  1  1338  1341  1337  1339 
1518  1  1342  1328  1343  1346 
1519  1  1342  1343  1346  1347 
1520  1  1342  1346  1347  1328 
1521  1  1342  1347  1328  1343 
1522  1  1343  1342  1357  1359 
1523  1  1343  1357  1359  1360 
1524  1  1343  1359  1360  1342 
1525  1  1343  1360  1342  1357 
1526  2  1346  1342  1351  1352 
1527  1  1347  1342  1348  1349 
1528  1  1347  1348  1349  1350 
1529  1  1347  1349  1350  1342 
1530  1  1347  1350  1342  1348 
1531  1  1353  1352  1354  1355 
1532  1  1353  1354  1355  1356 
1533  1  1353  1355  1356  1352 
1534  1  1353  1356  1352  1354 
1535  1  1357  1343  1358  1361 
1536  1  1357  1358  1361  1362 
1537  1  1357  1361  1362  1343 
1538  1  1357  1362  1343  1358 
1539  1  1358  1357  1372  1374 
1540  1  1358  1372  1374  1375 
1541  1  1358  1374  1375  1357 
1542  1  1358  1375  1357  1372 
1543  2  1361  1357  1366  1367 
1544  1  1362  1357  1363  1364 
1545  1  1362  1363  1364  1365 
1546  1  1362  1364  1365  1357 
1547  1  1362  1365  1357  1363 
1548  1  1368  1367  1369  1370 
1549  1  1368  1369  1370  1371 
1550  1  1368  1370  1371  1367 
1551  1  1368  1371  1367  1369 
1552  1  1372  1358  1373  1376 
1553  1  1372  1373  1376  1377 
1554  1  1372  1376  1377  1358 
1555  1  1372  1377  1358  1373 
1556  1  1373  1372  1387  1389 
1557  1  1373  1387  1389  1390 
1558  1  1373  1389  1390  1372 
1559  1  1373  1390  1372  1387 
1560  2  1376  1372  1381  1382 
1561  1  1377  1372  1378  1379 
1562  1  1377  1378  1379  1380 
1563  1  1377  1379  1380  1372 
1564  1  1377  1380  1372  1378 
1565  1  1383  1382  1384  1385 
1566  1  1383  1384  1385  1386 
1567  1  1383  1385  1386  1382 
1568  1  1383  1386  1382  1384 
1569  1  1387  1373  1388  1391 
1570  1  1387  1388  1391  1392 
1571  1  1387  1391  1392  1373 
1572  1  1387  1392  1373  1388 
1573  1  1388  1387  1402  1404 
1574  1  1388  1402  1404  1405 
1575  1  1388  1404  1405  1387 
1576  1  1388  1405  1387  1402 
1577  2  1391  1387  1396  1397 
1578  1  1392  1387  1393  1394 
1579  1  1392  1393  1394  1395 
1580  1  1392  1394  1395  1387 
1581  1  1392  1395  1387  1393 
1582  1  1398  1397  1399  1400 
1583  1  1398  1399  1400  1401 
1584  1  1398  1400  1401  1397 
1585  1  1398  1401  1397  1399 
1586  1  1402  1388  1403  1406 
1587  1  1402  1403  1406  1407 
1588  1  1402  1406  1407  1388 
1589  1  1402  1407  1388  1403 
1590  1  1403  1402  1417  1419 
1591  1  1403  1417  1419  1420 
1592  1  1403  1419  1420  1402 
1593  1  1403  1420  1402  1417 
1594  2  1406  1402  1411  1412 
1595  1  1407  1402  1408  1409 
1596  1  1407  1408  1409  1410 
1597  1  1407  1409  1410  1402 
1598  1  1407  1410  1402  1408 
1599  1  1413  1412  1414  1415 
1600  1  1413  1414  1415  1416 
1601  1  1413  1415  1416  1412 
1602  1  1413  1416  1412  1414 
1603  1  1417  1403  1418  1421 
1604  1  1417  1418  1421  1422 
1605  1  1417  1421  1422  1403 
1606  1  1417  1422  1403  1418 
1607  1  1418  1417  1432  1434 
1608  1  1418  1432  1434  1435 
1609  1  1418  1434  1435  1417 
1610  1  1418  1435  1417  1432 
1611  2  1421  1417  1426  1427 
1612  1  1422  1417  1423  1424 
1613  1  1422  1423  1424  1425 
1614  1  1422  1424  1425  1417 
1615  1  1422  1425  1417  1423 
1616  1  1428  1427  1429  1430 
1617  1  1428  1429  1430  1431 
1618  1  1428  1430  1431  1427 
1619  1  1428  1431  1427  1429 
1620  1  1432  1418  1433  1436 
1621  1  1432  1433  1436  1437 
1622  1  1432  1436  1437  1418 
1623  1  1432  1437  1418  1433 
1624  1  1433  1432  1447  1449 
1625  1  1433  1447  1449  1450 
1626  1  1433  1449  1450  1432 
1627  1  1433  1450  1432  1447 
1628  2  1436  1432  1441  1442 
1629  1  1437  1432  1438  1439 
1630  1  1437  1438  1439  1440 
1631  1  1437  1439  1440  1432 
1632  1  1437  1440  1432  1438 
1633  1  1443  1442  1444  1445 
1634  1  1443  1444  1445  1446 
1635  1  1443  1445  1446  1442 
1636  1  1443  1446  1442  1444 
1637  1  1447  1433  1448  1451 
1638  1  1447  1448  1451  1452 
1639  1  1447  1451  1452  1433 
1640  1  1447  1452  1433  1448 
1641  1  1448  1447  1462  1464 
1642  1  1448  1462  1464  1465 
1643  1  1448  1464  1465  1447 
1644  1  1448  1465  1447  1462 
1645  2  1451  1447  1456  1457 
1646  1  1452  1447  1453  1454 
1647  1  1452  1453  1454  1455 
1648  1  1452  1454  1455  1447 
1649  1  1452  1455  1447  1453 
1650  1  1458  1457  1459  1460 
1651  1  1458  1459  1460  1461 
1652  1  1458  1460  1461  1457 
1653  1  1458  1461  1457  1459 
1654  1  1462  1448  1463  1466 
1655  1  1462  1463  1466  1467 
1656  1  1462  1466  1467  1448 
1657  1  1462  1467  1448  1463 
1658  1  1463  1462  1477  1479 
1659  1  1463  1477  1479  1480 
1660  1  1463  1479  1480  1462 
1661  1  1463  1480  1462  1477 
1662  2  1466  1462  1471  1472 
1663  1  1467  1462  1468  1469 
1664  1  1467  1468  1469  1470 
1665  1  1467  1469  1470  1462 
1666  1  1467  1470  1462  1468 
1667  1  1473  1472  1474  1475 
1668  1  1473  1474  1475  1476 
1669  1  1473  1475  1476  1472 
1670  1  1473  1476  1472  1474 
1671  1  1477  1463  1478  1481 
1672  1  1477  1478  1481  1482 
1673  1  1477  1481  1482  1463 
1674  1  1477  1482  1463  1478 
1675  1  1478  1477  1492  1494 
1676  1  1478  1492  1494  1495 
1677  1  1478  1494  1495  1477 
1678  1  1478  1495  1477  1492 
1679  2  1481  1477  1486  1487 
1680  1  1482  1477  1483  1484 
1681  1  1482  1483  1484  1485 
1682  1  1482  1484  1485  1477 
1683  1  1482  1485  1477  1483 
1684  1  1488  1487  1489  1490 
1685  1  1488  1489  1490  1491 
1686  1  1488  1490  1491  1487 
1687  1  1488  1491  1487  1489 
1688  1  1492  1478  1493  1496 
1689  1  1492  1493  1496  1497 
1690  1  1492  1496  1497  1478 
1691  1  1492  1497  1478  1493 
1692  1  1493  1492  1507  1509 
1693  1  1493  1507  1509  1510 
1694  1  1493  1509  1510  1492 
1695  1  1493  1510  1492  1507 
1696  2  1496  1492  1501  1502 
1697  1  1497  1492  1498  1499 
1698  1  1497  1498  1499  1500 
1699  1  1497  1499  1500  1492 
1700  1  1497  1500  1492  1498 
1701  1  1503  1502  1504  1505 
1702  1  1503  1504  1505  1506 
1703  1  1503  1505  1506  1502 
1704  1  1503  1506  1502  1504 
1705  1  1507  1493  1508  1511 
1706  1  1507  1508  1511  1512 
1707  1  1507  1511  1512  1493 
1708  1  1507  1512  1493  1508 
1709  1  1508  1507  1522  1524 
1710  1  1508  1522  1524  1525 
1711  1  1508  1524  1525  1507 
1712  1  1508  1525  1507  1522 
1713  2  1511  1507  1516  1517 
1714  1  1512  1507  1513  1514 
1715  1  1512  1513  1514  1515 
1716  1  1512  1514  1515  1507 
1717  1  1512  1515  1507  1513 
1718  1  1518  1517  1519  1520 
1719  1  1518  1519  1520  1521 
1720  1  1518  1520  1521  1517 
1721  1  1518  1521  1517  1519 
1722  1  1522  1508  1523  1526 
1723  1  1522  1523  1526  1527 
1724  1  1522  1526  1527  1508 
1725  1  1522  1527  1508  1523 
1726  1  1523  1522  1537  1539 
1727  1  1523  1537  1539  1540 
1728  1  1523  1539  1540  1522 
1729  1  1523  1540  1522  1537 
1730  2  1526  1522  1531  1532 
1731  1  1527  1522  1528  1529 
1732  1  1527  1528  1529  1530 
1733  1  1527  1529  1530  1522 
1734  1  1527  1530  1522  1528 
1735  1  1533  1532  1534  1535 
1736  1  1533  1534  1535  1536 
1737  1  1533  1535  1536  1532 
1738  1  1533  1536  1532  1534 
1739  1  1537  1523  1538  1541 
1740  1  1537  1538  1541  1542 
1741  1  1537  1541  1542  1523 
1742  1  1537  1542  1523  1538 
1743  1  1538  1537  1552  1554 
1744  1  1538  1552  1554  1555 
1745  1  1538  1554  1555  1537 
1746  1  1538  1555  1537  1552 
1747  2  1541  1537  1546  1547 
1748  1  1542  1537  1543  1544 
1749  1  1542  1543  1544  1545 
1750  1  1542  1544  1545  1537 
1751  1  1542  1545  1537  1543 
1752  1  1548  1547  1549  1550 
1753  1  1548  1549  1550  1551 
1754  1  1548  1550  1551  1547 
1755  1  1548  1551  1547  1549 
1756  1  1552  1538  1553  1556 
1757  1  1552  1553  1556  1557 
1758  1  1552  1556  1557  1538 
1759  1  1552  1557  1538  1553 
1760  1  1553  1552  1567  1569 
1761  1  1553  1567  1569  1570 
1762  1  1553  1569  1570  1552 
1763  1  1553  1570  1552  1567 
1764  2  1556  1552  1561  1562 
1765  1  1557  1552  1558  1559 
1766  1  1557  1558  1559  1560 
1767  1  1557  1559  1560  1552 
1768  1  1557  1560  1552  1558 
1769  1  1563  1562  1564  1565 
1770  1  1563  1564  1565  1566 
1771  1  1563  1565  1566  1562 
1772  1  1563  1566  1562  1564 
1773  1  1567  1553  1568  1571 
1774  1  1567  1568  1571  1572 
1775  1  1567  1571  1572  1553 
1776  1  1567  1572  1553  1568 
1777  1  1568  1567  1582  1584 
1778  1  1568  1582  1584  1585 
1779  1  1568  1584  1585  1567 
1780  1  1568  1585  1567  1582 
1781  2  1571  1567  1576  1577 
1782  1  1572  1567  1573  1574 
1783  1  1572  1573  1574  1575 
1784  1  1572  1574  1575  1567 
1785  1  1572  1575  1567  1573 
1786  1  1578  1577  1579  1580 
1787  1  1578  1579  1580  1581 
1788  1  1578  1580  1581  1577 
1789  1  1578  1581  1577  1579 
1790  1  1582  1568  1583  1586 
1791  1  1582  1583  1586  1587 
1792  1  1582  1586  1587  1568 
1793  1  1582  1587  1568  1583 
1794  1  1583  1582  1597  1599 
1795  1  1583  1597  1599  1600 
1796  1  1583  1599  1600  1582 
1797  1  1583  1600  1582  1597 
1798  2  1586  1582  1591  1592 
1799  1  1587  1582  1588  1589 
1800  1  1587  1588  1589  1590 
1801  1  1587  1589  1590  1582 
1802  1  1587  1590  1582  1588 
1803  1  1593  1592  1594  1595 
1804  1  1593  1594  1595  1596 
1805  1  1593  1595  1596  1592 
1806  1  1593  1596  1592  1594 
1807  1  1597  1583  1598  1601 
1808  1  1597  1598  1601  1602 
1809  1  1597  1601  1602  1583 
1810  1  1597  1602  1583  1598 
1811  1  1598  1597  1612  1614 
1812  1  1598  1612  1614  1615 
1813  1  1598  1614  1615  1597 
1814  1  1598  1615  1597  1612 
1815  2  1601  1597  1606  1607 
1816  1  1602  1597  1603  1604 
1817  1  1602  1603  1604  1605 
1818  1  1602  1604  1605  1597 
1819  1  1602  1605  1597  1603 
1820  1  1608  1607  1609  1610 
1821  1  1608  1609  1610  1611 
1822  1  1608  1610  1611  1607 
1823  1  1608  1611  1607  1609 
1824  1  1612  1598  1613  1616 
1825  1  1612  1613  1616  1617 
1826  1  1612  1616  1617  1598 
1827  1  1612  1617  1598  1613 
1828  1  1613  1612  1627  1629 
1829  1  1613  1627  1629  1630 
1830  1  1613  1629  1630  1612 
1831  1  1613  1630  1612  1627 
1832  2  1616  1612  1621  1622 
1833  1  1617  1612  1618  1619 
1834  1  1617  1618  1619  1620 
1835  1  1617  1619  1620  1612 
1836  1  1617  1620  1612  1618 
1837  1  1623  1622  1624  1625 
1838  1  1623  1624  1625  1626 
1839  1  1623  1625  1626  1622 
1840  1  1623  1626  1622  1624 
1841  1  1627  1613  1628  1631 
1842  1  1627  1628  1631  1632 
1843  1  1627  1631  1632  1613 
1844  1  1627  1632  1613  1628 
1845  1  1628  1627  1642  1644 
1846  1  1628  1642  1644  1645 
1847  1  1628  1644  1645  1627 
1848  1  1628  1645  1627  1642 
1849  2  1631  1627  1636  1637 
1850  1  1632  1627  1633  1634 
1851  1  1632  1633  1634  1635 
1852  1  1632  1634  1635  1627 
1853  1  1632  1635  1627  1633 
1854  1  1638  1637  1639  1640 
1855  1  1638  1639  1640  1641 
1856  1  1638  1640  1641  1637 
1857  1  1638  1641  1637  1639 
1858  1  1642  1628  1643  1646 
1859  1  1642  1643  1646  1647 
1860  1  1642  1646  1647  1628 
1861  1  1642  1647  1628  1643 
1862  1  1643  1642  1657  1659 
1863  1  1643  1657  1659  1660 
1864  1  1643  1659  1660  1642 
1865  1  1643  1660  1642  1657 
1866  2  1646  1642  1651  1652 
1867  1  1647  1642  1648  1649 
1868  1  1647  1648  1649  1650 
1869  1  1647  1649  1650  1642 
1870  1  1647  1650  1642  1648 
1871  1  1653  1652  1654  1655 
1872  1  1653  1654  1655  1656 
1873  1  1653  1655  1656  1652 
1874  1  1653  1656  1652  1654 
1875  1  1657  1643  1658  1661 
1876  1  1657  1658  1661  1662 
1877  1  1657  1661  1662  1643 
1878  1  1657  1662  1643  1658 
1879  1  1658  1657  1672  1674 
1880  1  1658  1672  1674  1675 
1881  1  1658  1674  1675  1657 
1882  1  1658  1675  1657  1672 
1883  2  1661  1657  1666  1667 
1884  1  1662  1657  1663  1664 
1885  1  1662  1663  1664  1665 
1886  1  1662  1664  1665  1657 
1887  1  1662  1665  1657  1663 
1888  1  1668  1667  1669  1670 
1889  1  1668  1669  1670  1671 
1890  1  1668  1670  1671  1667 
1891  1  1668  1671  1667  1669 
1892  1  1672  1658  1673  1676 
1893  1  1672  1673  1676  1677 
1894  1  1672  1676  1677  1658 
1895  1  1672  1677  1658  1673 
1896  1  1673  1672  1687  1689 
1897  1  1673  1687  1689  1690 
1898  1  1673  1689  1690  1672 
1899  1  1673  1690  1672  1687 
1900  2  1676  1672  1681  1682 
1901  1  1677  1672  1678  1679 
1902  1  1677  1678  1679  1680 
1903  1  1677  1679  1680  1672 
1904  1  1677  1680  1672  1678 
1905  1  1683  1682  1684  1685 
1906  1  1683  1684  1685  1686 
1907  1  1683  1685  1686  1682 
1908  1  1683  1686  1682  1684 
1909  1  1687  1673  1688  1691 
1910  1  1687  1688  1691  1692 
1911  1  1687  1691  1692  1673 
1912  1  1687  1692  1673  1688 
1913  1  1688  1687  1702  1704 
1914  1  1688  1702  1704  1705 
1915  1  1688  1704  1705  1687 
1916  1  1688  1705  1687  1702 
1917  2  1691  1687  1696  1697 
1918  1  1692  1687  1693  1694 
1919  1  1692  1693  1694  1695 
1920  1  1692  1694  1695  1687 
1921  1  1692  1695  1687  1693 
1922  1  1698  1697  1699  1700 
1923  1  1698  1699  1700  1701 
1924  1  1698  1700  1701  1697 
1925  1  1698  1701  1697  1699 
1926  1  1702  1688  1703  1706 
1927  1  1702  1703  1706  1707 
1928  1  1702  1706  1707  1688 
1929  1  1702  1707  1688  1703 
1930  1  1703  1702  1717  1719 
1931  1  1703  1717  1719  1720 
1932  1  1703  1719  1720  1702 
1933  1  1703  1720  1702  1717 
1934  2  1706  1702  1711  1712 
1935  1  1707  1702  1708  1709 
1936  1  1707  1708  1709  1710 
1937  1  1707  1709  1710  1702 
1938  1  1707  1710  1702  1708 
1939  1  1713  1712  1714  1715 
1940  1  1713  1714  1715  1716 
1941  1  1713  1715  1716  1712 
1942  1  1713  1716  1712  1714 
1943  1  1717  1703  1718  1721 
1944  1  1717  1718  1721  1722 
1945  1  1717  1721  1722  1703 
1946  1  1717  1722  1703  1718 
1947  1  1718  1717  1732  1734 
1948  1  1718  1732  1734  1735 
1949  1  1718  1734  1735  1717 
1950  1  1718  1735  1717  1732 
1951  2  1721  1717  1726  1727 
1952  1  1722  1717  1723  1724 
1953  1  1722  1723  1724  1725 
1954  1  1722  1724  1725  1717 
1955  1  1722  1725  1717  1723 
1956  1  1728  1727  1729  1730 
1957  1  1728  1729  1730  1731 
1958  1  1728  1730  1731  1727 
1959  1  1728  1731  1727  1729 
1960  1  1732  1718  1733  1736 
1961  1  1732  1733  1736  1737 
1962  1  1732  1736  1737  1718 
1963  1  1732  1737  1718  1733 
1964  1  1733  1732  1747  1749 
1965  1  1733  1747  1749  1750 
1966  1  1733  1749  1750  1732 
1967  1  1733  1750  1732  1747 
1968  2  1736  1732  1741  1742 
1969  1  1737  1732  1738  1739 
1970  1  1737  1738  1739  1740 
1971  1  1737  1739  1740  1732 
1972  1  1737  1740  1732  1738 
1973  1  1743  1742  1744  1745 
1974  1  1743  1744  1745  1746 
1975  1  1743  1745  1746  1742 
1976  1  1743  1746  1742  1744 
1977  1  1747  1733  1748  1751 
1978  1  1747  1748  1751  1752 
1979  1  1747  1751  1752  1733 
1980  1  1747  1752  1733  1748 
1981  1  1748  1747  1762  1764 
1982  1  1748  1762  1764  1765 
1983  1  1748  1764  1765  1747 
1984  1  1748  1765  1747  1762 
1985  2  1751  1747  1756  1757 
1986  1  1752  1747  1753  1754 
1987  1  1752  1753  1754  1755 
1988  1  1752  1754  1755  1747 
1989  1  1752  1755  1747  1753 
1990  1  1758  1757  1759  1760 
1991  1  1758  1759  1760  1761 
1992  1  1758  1760  1761  1757 
1993  1  1758  1761  1757  1759 
1994  1  1762  1748  1763  1766 
1995  1  1762  1763  1766  1767 
1996  1  1762  1766  1767  1748 
1997  1  1762  1767  1748  1763 
1998  1  1763  1762  1777  1779 
1999  1  1763  1777  1779  1780 
2000  1  1763  1779  1780  1762 
2001  1  1763  1780  1762  1777 
2002  2  1766  1762  1771  1772 
2003  1  1767  1762  1768  1769 
2004  1  1767  1768  1769  1770 
2005  1  1767  1769  1770  1762 
2006  1  1767  1770  1762  1768 
2007  1  1773  1772  1774  1775 
2008  1  1773  1774  1775  1776 
2009  1  1773  1775  1776  1772 
2010  1  1773  1776  1772  1774 
2011  1  1777  1763  1778  1781 
2012  1  1777  1778  1781  1782 
2013  1  1777  1781  1782  1763 
2014  1  1777  1782  1763  1778 
2015  1  1778  1777  1792  1794 
2016  1  1778  1792  1794  1795 
2017  1  1778  1794  1795  1777 
2018  1  1778  1795  1777  1792 
2019  2  1781  1777  1786  1787 
